userId,trivialSim
1,0.5849537195611109
2,0.29764687597231887
3,0.565785270545088
4,0.5367894277310717
5,0.35992266767901027
6,0.5664361479347214
7,0.5710989146206488
8,0.4688482530572977
9,0.5323250639252667
10,0.6246647530698876
11,0.5656998355140558
12,0.0
13,0.25604693426776354
14,0.48147835134658346
15,0.5812630333277616
16,0.5520281722405311
17,0.5161643583928479
20,0.62740185231251
21,0.5700428517055933
22,0.5711886285415674
23,0.5651274045526495
24,0.5348662567958019
25,0.5012385476055733
26,0.5483616448306983
27,0.6093576442712706
29,0.4835691737209459
30,0.37057420751069897
31,0.5890056078307001
32,0.5777227315487192
33,0.5386754449859014
34,0.5119571973407846
35,0.5285209915755905
36,0.5203503689733286
37,0.4357966007593121
38,0.5027790568524079
39,0.5793785760080922
40,0.6587882201881917
41,0.5542768157121046
42,0.5304927403019664
43,0.6120766327204555
44,0.562366494334972
45,0.5945419379173735
46,0.4237848616785117
47,0.45631373063009845
48,0.613042879562672
49,0.19906442416477396
50,0.604540121551434
51,0.5445474533985053
52,0.5585824497480427
53,0.4470794912049022
54,0.46374866320458796
55,0.48033009113409
56,0.4854957240031874
57,0.5416632799477231
58,0.5377021445790381
59,0.5158862571338303
60,0.34374346555557084
61,0.3282930215563597
62,0.526124583802331
63,0.595554988976012
65,0.43702380849004857
66,0.5878915659706268
67,0.5989573375091217
69,0.51240455814667
70,0.46846275737136683
71,0.4823869335652004
72,0.5028566554767835
73,0.6103573125207964
74,0.3615600633742161
75,0.5429315211381105
76,0.5304911508449375
77,0.5763413590652187
78,0.49515269157960806
79,0.5504051730940404
80,0.3994761988976936
81,0.5787287192078097
82,0.5688402963700456
83,0.5066258264721795
84,0.5415772346000535
85,0.40959391650266047
86,0.42455849206814594
87,0.47283428836956565
88,0.4501744979147275
90,0.5303908636755797
92,0.47949148246885714
93,0.512880406736576
94,0.4648010478200005
95,0.49040881030793504
96,0.2661523349229164
97,0.6627866303666031
98,0.6067502801142237
99,0.4923889756892527
100,0.5004320421941293
101,0.5017959550804831
102,0.510340125681643
103,0.5846053340039566
104,0.6107134294348338
106,0.38863660926438415
107,0.4958969215838437
108,0.45076093608554446
109,0.548364578855269
110,0.36358396078963745
112,0.548912906933932
113,0.4375162130604292
114,0.5867225295484862
115,0.5632053389944145
116,0.5265410974435469
117,0.6078343501006193
118,0.49576879960827813
119,0.6082631723681193
120,0.666466755786787
121,0.5277709848814244
122,0.6051741613778828
123,0.3033313668051458
124,0.46998162104614083
125,0.6055334820589486
126,0.4875780882831487
127,0.3730353671329331
128,0.4750257806920732
129,0.5611177687015041
130,0.52715377708754
131,0.32329929071901
132,0.5689157432210047
133,0.5441186701498681
134,0.36184610298498954
135,0.514030618464724
136,0.5659207619091895
137,0.48509615907369147
138,0.6093015800725742
139,0.5491747639519372
141,0.5348690424344259
142,0.5242898621970091
143,0.4281460181221787
144,0.569011080387797
145,0.3161329399604178
146,0.37186505209018084
147,0.31991208955301115
148,0.5699920063460414
149,0.6227233920466654
150,0.5247486684841837
151,0.5089748749149637
152,0.4501163226768071
153,0.607703958200333
154,0.565258997948353
155,0.47469167855743877
156,0.5057083660914742
157,0.28151960843981383
158,0.48258009709360666
159,0.6435978975033751
160,0.5324592650569189
161,0.6368887044150294
162,0.45506538831632154
163,0.5087106749434542
164,0.5296349637457106
165,0.5860128549395989
166,0.511232023014802
167,0.5817923116252023
168,0.4674916422971808
169,0.5601942465037087
170,0.5199405812619341
171,0.545195105879714
172,0.4813769947808915
173,0.4994051887037396
174,0.5690849705863716
175,0.4292955887881467
176,0.535295076706853
178,0.5402279495500225
179,0.549402408923523
180,0.0
181,0.5681152854943162
183,0.4575860799968
184,0.6438618709961669
185,0.637158308099112
186,0.5145653798380174
187,0.5142132584444667
188,0.47910016392247107
189,0.6071902947162031
190,0.48894584010024805
191,0.5214533020608921
192,0.29565753284934343
193,0.40847933864615854
194,0.27318119281262043
195,0.513365195591087
196,0.387195545248488
197,0.47744231803079135
198,0.49319380697047405
199,0.4466135851047763
200,0.5271345103589657
201,0.5638373954872898
202,0.5557439649031248
203,0.5923496200900495
204,0.5414276591801455
205,0.307021794544124
206,0.6071902947162031
207,0.5210048628332862
208,0.2602377795890761
209,0.5156604654081032
210,0.5407535402966872
211,0.5616640600973832
212,0.5839350363490479
213,0.5252932990747747
214,0.49576879960827813
215,0.5113505238156094
216,0.5794882012356929
218,0.0
220,0.5871301574702353
221,0.5135100578226732
222,0.49507448735611553
223,0.6693326815051346
224,0.35995370879228245
225,0.47237077937107075
227,0.627521646320697
228,0.17797640683478155
229,0.6038922577485752
230,0.5403600658858415
231,0.42828405347873394
233,0.5753144178352939
234,0.5867088802378629
235,0.5970705576523515
236,0.32091026782886845
237,0.6152551569082121
238,0.3981288483295479
239,0.4912883076436271
240,0.5611075338962482
241,0.4286496454224497
242,0.4403938597910715
243,0.4661251568327211
244,0.430408512337355
245,0.6651436422285487
246,0.556650823035577
247,0.570963503325488
248,0.634603004783687
250,0.6351295295326266
251,0.20906144638665514
252,0.5711423154324007
253,0.6215267600417164
254,0.49622789363790526
255,0.46341442085853346
256,0.5930219780155814
257,0.5372430265394157
258,0.0
259,0.6307128666600341
260,0.5933697413801556
261,0.4580106762138372
262,0.5810019050536477
263,0.5089991370827669
264,0.5003766652067275
265,0.5125046558502515
266,0.5628263497765247
267,0.49886241753432
268,0.5008055781231939
269,0.15284926414338243
270,0.5162803354690181
271,0.42345064835478974
272,0.5695682131677765
273,0.5187336036850851
275,0.5183729967437162
276,0.7018806959015357
277,0.5132224768430945
278,0.6071902947162031
279,0.5432782864450618
280,0.5489734083166511
281,0.2984011521184937
282,0.5898793671142597
283,0.30143865276711007
284,0.45671716070760465
285,0.2831510276908372
286,0.49956369764933417
287,0.5695826409609747
289,0.41349753991885924
290,0.5328383744639399
291,0.519819713762183
292,0.5762165323457296
293,0.5585813511477427
294,0.5681083564202926
295,0.4551708304440142
296,0.3024746042993885
297,0.5050483469151124
299,0.29667838196842505
300,0.3673622901004093
301,0.5800974575139093
302,0.3712634867657385
303,0.5235906373680719
304,0.5861711760244678
306,0.5940594270404603
308,0.5796495495765659
309,0.545219364810355
310,0.6166428828818309
311,0.4876062651446537
312,0.45490880219145957
313,0.5397896675943809
314,0.5934508639640323
315,0.5030800825557638
316,0.5571962056309802
317,0.35563037433971495
319,0.5811843690924318
320,0.6097021601861647
321,0.4902016880008841
322,0.5861446387755626
323,0.4714616184098613
324,0.0
325,0.5553678225470193
326,0.4169241433249562
327,0.6580894147249688
328,0.6075028309857569
329,0.47752179671805617
330,0.5585388576321818
331,0.5008468270105847
332,0.5612458691647015
333,0.4876062651446537
334,0.6246761157567553
335,0.44238698919277397
336,0.3313030582054472
337,0.47889939985785696
338,0.5653023601273593
339,0.5326196410162258
340,0.4507505456942834
341,0.5243739097366009
342,0.6114490445592945
343,0.5810623839981897
344,0.5685581246343911
345,0.5386473878336734
346,0.4938950631962565
347,0.5512594623569609
348,0.1686977388138924
349,0.3315428702921945
350,0.5912123505030548
351,0.28466985726955485
352,0.5200292737183997
353,0.4832177571737743
354,0.5906914284387891
355,0.48173444559133277
356,0.5824702074926014
357,0.5556098752962708
358,0.5106035932770514
359,0.5040732551884168
360,0.2662982293848276
361,0.6024766872811333
362,0.46833646386316424
363,0.4764730278551187
364,0.46450653944416503
365,0.6017223909378459
366,0.35836979957812093
367,0.506444857994509
368,0.49952848687997947
369,0.6062437588577078
370,0.47296198201778084
371,0.6063850595217307
372,0.4568138857023283
373,0.5373550525340903
374,0.6001966019778678
375,0.5715441694732002
376,0.5888642319885562
377,0.4532797736518157
378,0.4608074207315207
379,0.47215538566207077
381,0.5721619587420564
382,0.5855312753669006
383,0.49424083667583774
384,0.516809066946735
385,0.5771729734533861
386,0.5517317844736033
388,0.4601569479613499
389,0.5696854918550509
390,0.5914766844603843
391,0.5041565677200813
392,0.48241886422011715
393,0.5255086828698641
394,0.35315638878907446
395,0.5662193644491158
396,0.6467258657402245
397,0.0
398,0.5504299161002207
399,0.606125318562761
400,0.4092104857693303
401,0.5804544826738188
402,0.4965821080766783
403,0.6315594273893398
404,0.4935076178588199
405,0.28586675741190376
406,0.3250708434297691
407,0.5426342021280622
408,0.4913843191931731
409,0.5047294011902136
410,0.5297743630932492
411,0.566399760915183
412,0.4186039211914892
413,0.505608828654892
415,0.4792985846572386
416,0.5516870220327902
417,0.33162807289339474
418,0.4799968142757235
419,0.49134827059446406
420,0.5692904304243308
421,0.2691563455436795
422,0.3823393659830147
423,0.53329244469832
424,0.47992995074773526
425,0.5699237974103705
426,0.6241622835981909
427,0.46827236520535526
428,0.5967978328284965
429,0.44221720901192585
430,0.6645485974266474
431,0.49576879960827813
432,0.48264919199796374
433,0.4777442848124771
434,0.5344592448429596
435,0.5319195992844574
436,0.6619702865363543
437,0.4700360260435526
439,0.4552650596877149
440,0.5307443279759584
441,0.485445338297211
442,0.5630392168796277
443,0.5244706727048059
444,0.43706185667679176
445,0.5909333095172979
446,0.5775127454089387
447,0.5778523274627165
449,0.45399382006989863
450,0.452456493693203
451,0.6628252397821822
452,0.5727936894987405
453,0.5746819789370518
454,0.5249722445707581
455,0.439520889971594
456,0.6327315636635941
457,0.6519954281548732
458,0.5871599216877704
459,0.40510882316548824
460,0.5744602189588834
461,0.451803870162861
462,0.5258077530850221
463,0.5520887669409109
464,0.5633287030280169
465,0.4845858954026989
466,0.5653113089479993
467,0.0
468,0.5069914141922637
469,0.5185924897113154
470,0.4476436563496143
471,0.3497396032127599
472,0.49609631515678065
473,0.4467892869153079
475,0.5150601245845071
476,0.6291905628255524
478,0.6394962080738114
479,0.5972326129240778
481,0.34782416901429364
482,0.5876306738110219
484,0.5898522345902714
485,0.42622320883958836
486,0.5017119255076693
487,0.4985243731867647
488,0.5535360808126631
490,0.5750333954282437
491,0.5916744677782143
492,0.5743611033002396
493,0.3857566034994195
494,0.5387204653861504
495,0.5656570468422775
496,0.46289027512828707
497,0.4186211374479956
498,0.5332154700257579
499,0.5070986242536988
500,0.5932990446363419
501,0.6245302833019314
502,0.28568070951427466
503,0.35242591765247755
504,0.4776831923496982
505,0.557836744083531
506,0.3981288483295479
507,0.3250708434297691
508,0.0
509,0.611398037209389
510,0.497276498477415
511,0.46605462741172554
512,0.4817612157458746
513,0.578226153703351
514,0.5370670847468692
515,0.5039313340719026
516,0.5221717897081815
517,0.6270029872562799
518,0.5156604654081032
519,0.48160576822662543
520,0.5860705137099671
521,0.6028418629609626
522,0.5915909788350389
523,0.5876351195356807
524,0.5579779635268274
525,0.6110455347482991
526,0.35927625213473596
527,0.6381360967173527
528,0.28499346152856014
529,0.5048766214169048
530,0.27552978007891993
531,0.5481131977697543
532,0.5299257821746614
533,0.522426428701692
535,0.4361283020472928
536,0.36051152148210724
537,0.45669275491370304
538,0.5099710757555316
539,0.6264114676673638
540,0.49022917318411824
541,0.6252970246898358
542,0.6209860609566736
543,0.5435672211329245
544,0.5552827334444482
545,0.24380313257232686
546,0.5707134413724125
547,0.32347661902832087
548,0.38701748715629347
549,0.0
550,0.5357645429418108
551,0.46806601525674135
552,0.5182699693260493
553,0.4846182708794748
554,0.587161435714433
556,0.31907276907868903
557,0.5983168251386717
558,0.5473560433226627
559,0.617005047914357
560,0.6017050999174137
562,0.47250304502255697
563,0.6030632760075944
564,0.4454734579570066
565,0.32825651769071745
566,0.4889069681973831
567,0.6270814753945171
568,0.45187140928042535
569,0.5894789919190919
570,0.542826796936929
571,0.3500607701056645
572,0.6188464483151108
573,0.5819278321842883
574,0.46738785839552305
575,0.36948267332487744
576,0.0
577,0.477511708554262
578,0.39230687909940715
579,0.5615488757149815
580,0.5643482693187426
581,0.6214292419034383
582,0.5836033262892356
583,0.6173380441721347
584,0.5279083227928131
585,0.3353010477118712
586,0.5707475907176287
587,0.5290454223696238
588,0.35850759172360674
589,0.5780931784139715
591,0.5673549019842022
592,0.5031246598404708
593,0.5746102281183951
594,0.5497750227728715
595,0.6120735597470218
596,0.5760011940450804
597,0.5332131907479076
598,0.5771771412891573
601,0.38767576473021453
602,0.49689260626805726
604,0.5693783570815354
605,0.5940151913413648
607,0.520315484988662
609,0.5333694695292053
